
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:pomagrenate/pomaidb.git  (cwd=repos)
Cloning into 'pomaidb'...
Updating files:   3% (242/8014)
Updating files:   4% (321/8014)
Updating files:   5% (401/8014)
Updating files:   6% (481/8014)
Updating files:   7% (561/8014)
Updating files:   8% (642/8014)
Updating files:   8% (670/8014)
Updating files:   9% (722/8014)
Updating files:  10% (802/8014)
Updating files:  11% (882/8014)
Updating files:  12% (962/8014)
Updating files:  13% (1042/8014)
Updating files:  13% (1082/8014)
Updating files:  14% (1122/8014)
Updating files:  15% (1203/8014)
Updating files:  16% (1283/8014)
Updating files:  17% (1363/8014)
Updating files:  18% (1443/8014)
Updating files:  19% (1523/8014)
Updating files:  19% (1550/8014)
Updating files:  20% (1603/8014)
Updating files:  21% (1683/8014)
Updating files:  22% (1764/8014)
Updating files:  23% (1844/8014)
Updating files:  24% (1924/8014)
Updating files:  25% (2004/8014)
Updating files:  25% (2074/8014)
Updating files:  26% (2084/8014)
Updating files:  27% (2164/8014)
Updating files:  28% (2244/8014)
Updating files:  29% (2325/8014)
Updating files:  30% (2405/8014)
Updating files:  31% (2485/8014)
Updating files:  31% (2498/8014)
Updating files:  32% (2565/8014)
Updating files:  33% (2645/8014)
Updating files:  34% (2725/8014)
Updating files:  35% (2805/8014)
Updating files:  36% (2886/8014)
Updating files:  37% (2966/8014)
Updating files:  38% (3046/8014)
Updating files:  38% (3111/8014)
Updating files:  39% (3126/8014)
Updating files:  40% (3206/8014)
Updating files:  41% (3286/8014)
Updating files:  42% (3366/8014)
Updating files:  43% (3447/8014)
Updating files:  44% (3527/8014)
Updating files:  45% (3607/8014)
Updating files:  46% (3687/8014)
Updating files:  46% (3742/8014)
Updating files:  47% (3767/8014)
Updating files:  48% (3847/8014)
Updating files:  49% (3927/8014)
Updating files:  50% (4007/8014)
Updating files:  51% (4088/8014)
Updating files:  52% (4168/8014)
Updating files:  53% (4248/8014)
Updating files:  53% (4261/8014)
Updating files:  54% (4328/8014)
Updating files:  55% (4408/8014)
Updating files:  56% (4488/8014)
Updating files:  57% (4568/8014)
Updating files:  58% (4649/8014)
Updating files:  59% (4729/8014)
Updating files:  60% (4809/8014)
Updating files:  60% (4830/8014)
Updating files:  61% (4889/8014)
Updating files:  62% (4969/8014)
Updating files:  63% (5049/8014)
Updating files:  64% (5129/8014)
Updating files:  65% (5210/8014)
Updating files:  66% (5290/8014)
Updating files:  66% (5315/8014)
Updating files:  67% (5370/8014)
Updating files:  68% (5450/8014)
Updating files:  69% (5530/8014)
Updating files:  70% (5610/8014)
Updating files:  71% (5690/8014)
Updating files:  71% (5758/8014)
Updating files:  72% (5771/8014)
Updating files:  73% (5851/8014)
Updating files:  74% (5931/8014)
Updating files:  75% (6011/8014)
Updating files:  76% (6091/8014)
Updating files:  77% (6171/8014)
Updating files:  77% (6184/8014)
Updating files:  78% (6251/8014)
Updating files:  79% (6332/8014)
Updating files:  80% (6412/8014)
Updating files:  81% (6492/8014)
Updating files:  82% (6572/8014)
Updating files:  82% (6647/8014)
Updating files:  83% (6652/8014)
Updating files:  84% (6732/8014)
Updating files:  85% (6812/8014)
Updating files:  86% (6893/8014)
Updating files:  87% (6973/8014)
Updating files:  88% (7053/8014)
Updating files:  88% (7119/8014)
Updating files:  89% (7133/8014)
Updating files:  90% (7213/8014)
Updating files:  91% (7293/8014)
Updating files:  92% (7373/8014)
Updating files:  93% (7454/8014)
Updating files:  94% (7534/8014)
Updating files:  94% (7573/8014)
Updating files:  95% (7614/8014)
Updating files:  96% (7694/8014)
Updating files:  97% (7774/8014)
Updating files:  98% (7854/8014)
Updating files:  99% (7934/8014)
Updating files: 100% (8014/8014)
Updating files: 100% (8014/8014), done.
Submodule 'third_party/palloc' (https://github.com/AutoCookies/palloc.git) registered for path 'third_party/palloc'
Cloning into '/gpfs/work5/0/prjs2109/dataset/repos/pomaidb/third_party/palloc'...
Submodule path 'third_party/palloc': checked out '5dca0af3c6d59853e5a41d6b79d5f9955867e28c'
