
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:o9nn/agi-os.git  (cwd=repos)

[TIMEOUT after 180s]
Cloning into 'agi-os'...
Updating files:   0% (855/121051)
Updating files:   1% (1211/121051)
Updating files:   1% (1439/121051)
Updating files:   1% (2056/121051)
Updating files:   2% (2422/121051)
Updating files:   2% (2433/121051)
Updating files:   2% (3039/121051)
Updating files:   2% (3517/121051)
Updating files:   3% (3632/121051)
Updating files:   3% (4176/121051)
Updating files:   4% (4843/121051)
Updating files:   4% (5031/121051)
Updating files:   4% (5542/121051)
Updating files:   5% (6053/121051)
Updating files:   5% (6207/121051)
Updating files:   5% (7066/121051)
Updating files:   6% (7264/121051)
Updating files:   6% (7930/121051)
Updating files:   7% (8474/121051)
Updating files:   7% (8794/121051)
Updating files:   7% (9628/121051)
Updating files:   8% (9685/121051)
Updating files:   8% (10285/121051)
Updating files:   8% (10744/121051)
Updating files:   9% (10895/121051)
Updating files:   9% (11416/121051)
Updating files:   9% (11925/121051)
Updating files:  10% (12106/121051)
Updating files:  10% (12484/121051)
Updating files:  10% (13198/121051)
Updating files:  11% (13316/121051)
Updating files:  11% (13924/121051)
Updating files:  12% (14527/121051)
Updating files:  12% (14539/121051)
Updating files:  12% (15246/121051)
Updating files:  13% (15737/121051)
Updating files:  13% (16014/121051)
Updating files:  13% (16725/121051)
Updating files:  14% (16948/121051)
Updating files:  14% (17428/121051)
Updating files:  15% (18158/121051)
Updating files:  15% (18229/121051)
Updating files:  15% (18876/121051)
Updating files:  16% (19369/121051)
Updating files:  16% (19809/121051)
Updating files:  17% (20579/121051)
Updating files:  17% (20674/121051)
Updating files:  17% (21373/121051)
Updating files:  18% (21790/121051)
Updating files:  18% (22118/121051)
Updating files:  18% (22478/121051)
Updating files:  19% (23000/121051)
Updating files:  19% (23125/121051)
Updating files:  19% (23677/121051)
Updating files:  19% (24139/121051)
Updating files:  20% (24211/121051)
Updating files:  20% (24647/121051)
Updating files:  20% (25402/121051)
Updating files:  21% (25421/121051)
Updating files:  21% (26130/121051)
Updating files:  21% (26606/121051)
Updating files:  22% (26632/121051)
Updating files:  22% (27302/121051)
Updating files:  22% (27668/121051)
Updating files:  22% (27673/121051)
Updating files:  23% (27842/121051)
Updating files:  23% (27957/121051)
Updating files:  23% (28476/121051)
Updating files:  24% (29053/121051)
Updating files:  24% (29221/121051)
Updating files:  24% (29597/121051)
Updating files:  24% (30259/121051)
Updating files:  25% (30263/121051)
Updating files:  25% (31065/121051)
Updating files:  26% (31474/121051)
Updating files:  26% (31858/121051)
Updating files:  26% (32591/121051)
Updating files:  27% (32684/121051)
Updating files:  27% (33320/121051)
Updating files:  28% (33895/121051)
Updating files:  28% (34176/121051)
Updating files:  28% (34950/121051)
Updating files:  29% (35105/121051)
Updating files:  29% (35719/121051)
Updating files:  30% (36316/121051)
Updating files:  30% (36349/121051)
Updating files:  30% (37096/121051)
Updating files:  31% (37526/121051)
Updating files:  31% (37693/121051)
Updating files:  31% (38428/121051)
Updating files:  32% (38737/121051)
Updating files:  32% (39075/121051)
Updating files:  32% (39652/121051)
Updating files:  33% (39947/121051)
Updating files:  33% (40296/121051)
Updating files:  33% (40553/121051)
Updating files:  33% (40594/121051)
Updating files:  33% (40613/121051)
Updating files:  33% (40791/121051)
Updating files:  33% (40963/121051)
Updating files:  34% (41158/121051)
Updating files:  34% (41351/121051)
Updating files:  34% (41685/121051)
Updating files:  34% (42158/121051)
Updating files:  35% (42368/121051)
Updating files:  35% (42621/121051)
Updating files:  35% (43161/121051)
Updating files:  35% (43555/121051)
Updating files:  36% (43579/121051)
