
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:verylucky01/MindIE-LLM.git  (cwd=repos)
Cloning into 'MindIE-LLM'...
Updating files:  12% (429/3455)
Updating files:  13% (450/3455)
Updating files:  14% (484/3455)
Updating files:  15% (519/3455)
Updating files:  16% (553/3455)
Updating files:  17% (588/3455)
Updating files:  18% (622/3455)
Updating files:  19% (657/3455)
Updating files:  20% (691/3455)
Updating files:  21% (726/3455)
Updating files:  22% (761/3455)
Updating files:  23% (795/3455)
Updating files:  24% (830/3455)
Updating files:  25% (864/3455)
Updating files:  25% (877/3455)
Updating files:  26% (899/3455)
Updating files:  27% (933/3455)
Updating files:  28% (968/3455)
Updating files:  29% (1002/3455)
Updating files:  30% (1037/3455)
Updating files:  31% (1072/3455)
Updating files:  32% (1106/3455)
Updating files:  33% (1141/3455)
Updating files:  34% (1175/3455)
Updating files:  34% (1176/3455)
Updating files:  35% (1210/3455)
Updating files:  36% (1244/3455)
Updating files:  37% (1279/3455)
Updating files:  38% (1313/3455)
Updating files:  38% (1321/3455)
Updating files:  39% (1348/3455)
Updating files:  40% (1382/3455)
Updating files:  41% (1417/3455)
Updating files:  42% (1452/3455)
Updating files:  43% (1486/3455)
Updating files:  44% (1521/3455)
Updating files:  45% (1555/3455)
Updating files:  46% (1590/3455)
Updating files:  47% (1624/3455)
Updating files:  48% (1659/3455)
Updating files:  48% (1678/3455)
Updating files:  49% (1693/3455)
Updating files:  50% (1728/3455)
Updating files:  51% (1763/3455)
Updating files:  52% (1797/3455)
Updating files:  53% (1832/3455)
Updating files:  54% (1866/3455)
Updating files:  55% (1901/3455)
Updating files:  56% (1935/3455)
Updating files:  56% (1950/3455)
Updating files:  57% (1970/3455)
Updating files:  58% (2004/3455)
Updating files:  59% (2039/3455)
Updating files:  60% (2073/3455)
Updating files:  61% (2108/3455)
Updating files:  62% (2143/3455)
Updating files:  63% (2177/3455)
Updating files:  64% (2212/3455)
Updating files:  65% (2246/3455)
Updating files:  66% (2281/3455)
Updating files:  67% (2315/3455)
Updating files:  68% (2350/3455)
Updating files:  69% (2384/3455)
Updating files:  70% (2419/3455)
Updating files:  71% (2454/3455)
Updating files:  72% (2488/3455)
Updating files:  73% (2523/3455)
Updating files:  74% (2557/3455)
Updating files:  75% (2592/3455)
Updating files:  76% (2626/3455)
Updating files:  77% (2661/3455)
Updating files:  78% (2695/3455)
Updating files:  79% (2730/3455)
Updating files:  80% (2764/3455)
Updating files:  81% (2799/3455)
Updating files:  82% (2834/3455)
Updating files:  82% (2842/3455)
Updating files:  83% (2868/3455)
Updating files:  84% (2903/3455)
Updating files:  85% (2937/3455)
Updating files:  86% (2972/3455)
Updating files:  87% (3006/3455)
Updating files:  88% (3041/3455)
Updating files:  89% (3075/3455)
Updating files:  90% (3110/3455)
Updating files:  91% (3145/3455)
Updating files:  92% (3179/3455)
Updating files:  93% (3214/3455)
Updating files:  94% (3248/3455)
Updating files:  95% (3283/3455)
Updating files:  96% (3317/3455)
Updating files:  97% (3352/3455)
Updating files:  98% (3386/3455)
Updating files:  98% (3410/3455)
Updating files:  99% (3421/3455)
Updating files: 100% (3455/3455)
Updating files: 100% (3455/3455), done.
