
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:PagnoDev/MatrizCpp.git  (cwd=repos)
Cloning into 'MatrizCpp'...
Updating files:  49% (80/161)
Updating files:  50% (81/161)
Updating files:  51% (83/161)
Updating files:  52% (84/161)
Updating files:  53% (86/161)
Updating files:  54% (87/161)
Updating files:  55% (89/161)
Updating files:  56% (91/161)
Updating files:  57% (92/161)
Updating files:  58% (94/161)
Updating files:  59% (95/161)
Updating files:  60% (97/161)
Updating files:  61% (99/161)
Updating files:  62% (100/161)
Updating files:  63% (102/161)
Updating files:  64% (104/161)
Updating files:  65% (105/161)
Updating files:  66% (107/161)
Updating files:  67% (108/161)
Updating files:  68% (110/161)
Updating files:  69% (112/161)
Updating files:  70% (113/161)
Updating files:  71% (115/161)
Updating files:  72% (116/161)
Updating files:  73% (118/161)
Updating files:  74% (120/161)
Updating files:  75% (121/161)
Updating files:  76% (123/161)
Updating files:  77% (124/161)
Updating files:  78% (126/161)
Updating files:  79% (128/161)
Updating files:  80% (129/161)
Updating files:  81% (131/161)
Updating files:  82% (133/161)
Updating files:  83% (134/161)
Updating files:  84% (136/161)
Updating files:  85% (137/161)
Updating files:  86% (139/161)
Updating files:  87% (141/161)
Updating files:  88% (142/161)
Updating files:  89% (144/161)
Updating files:  90% (145/161)
Updating files:  91% (147/161)
Updating files:  92% (149/161)
Updating files:  93% (150/161)
Updating files:  94% (152/161)
Updating files:  95% (153/161)
Updating files:  96% (155/161)
Updating files:  97% (157/161)
Updating files:  98% (158/161)
Updating files:  99% (160/161)
Updating files: 100% (161/161)
Updating files: 100% (161/161), done.
