
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:advent-lab/IRONSmith.git  (cwd=repos)
Cloning into 'IRONSmith'...
Updating files:   8% (66/817)
Updating files:   9% (74/817)
Updating files:  10% (82/817)
Updating files:  11% (90/817)
Updating files:  12% (99/817)
Updating files:  12% (101/817)
Updating files:  13% (107/817)
Updating files:  14% (115/817)
Updating files:  15% (123/817)
Updating files:  16% (131/817)
Updating files:  17% (139/817)
Updating files:  18% (148/817)
Updating files:  19% (156/817)
Updating files:  20% (164/817)
Updating files:  21% (172/817)
Updating files:  22% (180/817)
Updating files:  22% (187/817)
Updating files:  23% (188/817)
Updating files:  24% (197/817)
Updating files:  25% (205/817)
Updating files:  26% (213/817)
Updating files:  27% (221/817)
Updating files:  28% (229/817)
Updating files:  29% (237/817)
Updating files:  30% (246/817)
Updating files:  31% (254/817)
Updating files:  32% (262/817)
Updating files:  33% (270/817)
Updating files:  33% (276/817)
Updating files:  34% (278/817)
Updating files:  35% (286/817)
Updating files:  36% (295/817)
Updating files:  37% (303/817)
Updating files:  38% (311/817)
Updating files:  39% (319/817)
Updating files:  40% (327/817)
Updating files:  41% (335/817)
Updating files:  42% (344/817)
Updating files:  43% (352/817)
Updating files:  44% (360/817)
Updating files:  45% (368/817)
Updating files:  46% (376/817)
Updating files:  47% (384/817)
Updating files:  48% (393/817)
Updating files:  48% (395/817)
Updating files:  49% (401/817)
Updating files:  50% (409/817)
Updating files:  51% (417/817)
Updating files:  52% (425/817)
Updating files:  53% (434/817)
Updating files:  54% (442/817)
Updating files:  55% (450/817)
Updating files:  56% (458/817)
Updating files:  57% (466/817)
Updating files:  58% (474/817)
Updating files:  59% (483/817)
Updating files:  60% (491/817)
Updating files:  61% (499/817)
Updating files:  62% (507/817)
Updating files:  62% (509/817)
Updating files:  63% (515/817)
Updating files:  64% (523/817)
Updating files:  65% (532/817)
Updating files:  66% (540/817)
Updating files:  67% (548/817)
Updating files:  68% (556/817)
Updating files:  69% (564/817)
Updating files:  70% (572/817)
Updating files:  71% (581/817)
Updating files:  72% (589/817)
Updating files:  73% (597/817)
Updating files:  74% (605/817)
Updating files:  75% (613/817)
Updating files:  76% (621/817)
Updating files:  77% (630/817)
Updating files:  78% (638/817)
Updating files:  79% (646/817)
Updating files:  80% (654/817)
Updating files:  81% (662/817)
Updating files:  82% (670/817)
Updating files:  82% (674/817)
Updating files:  83% (679/817)
Updating files:  84% (687/817)
Updating files:  85% (695/817)
Updating files:  86% (703/817)
Updating files:  87% (711/817)
Updating files:  88% (719/817)
Updating files:  89% (728/817)
Updating files:  90% (736/817)
Updating files:  91% (744/817)
Updating files:  92% (752/817)
Updating files:  93% (760/817)
Updating files:  93% (763/817)
Updating files:  94% (768/817)
Updating files:  95% (777/817)
Updating files:  96% (785/817)
Updating files:  97% (793/817)
Updating files:  98% (801/817)
Updating files:  99% (809/817)
Updating files: 100% (817/817)
Updating files: 100% (817/817), done.
