
$ cmake --build build -j  (cwd=repos/spt)
[  0%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRErrorListener.cpp.o
[  0%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CommonTokenFactory.cpp.o
[  0%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRInputStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRInputStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BailErrorStrategy.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BaseErrorListener.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRFileStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRErrorListener.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BufferedTokenStream.cpp.o
[  1%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRErrorStrategy.cpp.o
[  2%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BailErrorStrategy.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/BufferedTokenStream.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ANTLRFileStream.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ConsoleErrorListener.cpp.o
[  4%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonToken.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CharStream.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/ANTLRErrorStrategy.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/CommonTokenFactory.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/DiagnosticErrorListener.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/CharStream.cpp.o
[  5%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/RuleContextWithAltNum.cpp.o
[  6%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/ATNStateType.cpp.o
[  7%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/support/Arrays.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/atn/LookaheadEventInfo.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/InputMismatchException.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/dfa/LexerDFASerializer.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/BaseErrorListener.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_static.dir/src/atn/DecisionInfo.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/DefaultErrorStrategy.cpp.o
[  8%] Building CXX object runtime/CMakeFiles/antlr4_shared.dir/src/ConsoleErrorListener.cpp.o
