
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:allenai/mujoco.git  (cwd=repos)
Cloning into 'mujoco'...
Updating files:   9% (186/1934)
Updating files:  10% (194/1934)
Updating files:  11% (213/1934)
Updating files:  12% (233/1934)
Updating files:  13% (252/1934)
Updating files:  14% (271/1934)
Updating files:  15% (291/1934)
Updating files:  16% (310/1934)
Updating files:  17% (329/1934)
Updating files:  18% (349/1934)
Updating files:  19% (368/1934)
Updating files:  20% (387/1934)
Updating files:  21% (407/1934)
Updating files:  22% (426/1934)
Updating files:  22% (443/1934)
Updating files:  23% (445/1934)
Updating files:  24% (465/1934)
Updating files:  25% (484/1934)
Updating files:  26% (503/1934)
Updating files:  27% (523/1934)
Updating files:  28% (542/1934)
Updating files:  29% (561/1934)
Updating files:  30% (581/1934)
Updating files:  31% (600/1934)
Updating files:  32% (619/1934)
Updating files:  33% (639/1934)
Updating files:  34% (658/1934)
Updating files:  35% (677/1934)
Updating files:  36% (697/1934)
Updating files:  37% (716/1934)
Updating files:  38% (735/1934)
Updating files:  39% (755/1934)
Updating files:  40% (774/1934)
Updating files:  41% (793/1934)
Updating files:  42% (813/1934)
Updating files:  43% (832/1934)
Updating files:  44% (851/1934)
Updating files:  45% (871/1934)
Updating files:  46% (890/1934)
Updating files:  47% (909/1934)
Updating files:  48% (929/1934)
Updating files:  49% (948/1934)
Updating files:  50% (967/1934)
Updating files:  51% (987/1934)
Updating files:  52% (1006/1934)
Updating files:  53% (1026/1934)
Updating files:  54% (1045/1934)
Updating files:  55% (1064/1934)
Updating files:  56% (1084/1934)
Updating files:  57% (1103/1934)
Updating files:  58% (1122/1934)
Updating files:  59% (1142/1934)
Updating files:  60% (1161/1934)
Updating files:  61% (1180/1934)
Updating files:  62% (1200/1934)
Updating files:  63% (1219/1934)
Updating files:  64% (1238/1934)
Updating files:  65% (1258/1934)
Updating files:  66% (1277/1934)
Updating files:  67% (1296/1934)
Updating files:  68% (1316/1934)
Updating files:  69% (1335/1934)
Updating files:  70% (1354/1934)
Updating files:  71% (1374/1934)
Updating files:  72% (1393/1934)
Updating files:  73% (1412/1934)
Updating files:  74% (1432/1934)
Updating files:  75% (1451/1934)
Updating files:  76% (1470/1934)
Updating files:  77% (1490/1934)
Updating files:  78% (1509/1934)
Updating files:  79% (1528/1934)
Updating files:  80% (1548/1934)
Updating files:  81% (1567/1934)
Updating files:  82% (1586/1934)
Updating files:  83% (1606/1934)
Updating files:  84% (1625/1934)
Updating files:  85% (1644/1934)
Updating files:  86% (1664/1934)
Updating files:  86% (1668/1934)
Updating files:  87% (1683/1934)
Updating files:  88% (1702/1934)
Updating files:  89% (1722/1934)
Updating files:  90% (1741/1934)
Updating files:  91% (1760/1934)
Updating files:  92% (1780/1934)
Updating files:  93% (1799/1934)
Updating files:  94% (1818/1934)
Updating files:  95% (1838/1934)
Updating files:  96% (1857/1934)
Updating files:  97% (1876/1934)
Updating files:  98% (1896/1934)
Updating files:  99% (1915/1934)
Updating files: 100% (1934/1934)
Updating files: 100% (1934/1934), done.
