
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:rapidsai/gqe.git  (cwd=repos)
Cloning into 'gqe'...
Updating files:  21% (95/434)
Updating files:  22% (96/434)
Updating files:  23% (100/434)
Updating files:  24% (105/434)
Updating files:  25% (109/434)
Updating files:  26% (113/434)
Updating files:  27% (118/434)
Updating files:  28% (122/434)
Updating files:  29% (126/434)
Updating files:  30% (131/434)
Updating files:  31% (135/434)
Updating files:  32% (139/434)
Updating files:  33% (144/434)
Updating files:  34% (148/434)
Updating files:  35% (152/434)
Updating files:  36% (157/434)
Updating files:  37% (161/434)
Updating files:  38% (165/434)
Updating files:  39% (170/434)
Updating files:  39% (173/434)
Updating files:  40% (174/434)
Updating files:  41% (178/434)
Updating files:  42% (183/434)
Updating files:  43% (187/434)
Updating files:  44% (191/434)
Updating files:  45% (196/434)
Updating files:  46% (200/434)
Updating files:  47% (204/434)
Updating files:  48% (209/434)
Updating files:  49% (213/434)
Updating files:  50% (217/434)
Updating files:  51% (222/434)
Updating files:  52% (226/434)
Updating files:  53% (231/434)
Updating files:  53% (233/434)
Updating files:  54% (235/434)
Updating files:  55% (239/434)
Updating files:  56% (244/434)
Updating files:  57% (248/434)
Updating files:  58% (252/434)
Updating files:  59% (257/434)
Updating files:  60% (261/434)
Updating files:  61% (265/434)
Updating files:  62% (270/434)
Updating files:  63% (274/434)
Updating files:  64% (278/434)
Updating files:  65% (283/434)
Updating files:  66% (287/434)
Updating files:  67% (291/434)
Updating files:  68% (296/434)
Updating files:  69% (300/434)
Updating files:  69% (302/434)
Updating files:  70% (304/434)
Updating files:  71% (309/434)
Updating files:  72% (313/434)
Updating files:  73% (317/434)
Updating files:  74% (322/434)
Updating files:  75% (326/434)
Updating files:  76% (330/434)
Updating files:  77% (335/434)
Updating files:  78% (339/434)
Updating files:  79% (343/434)
Updating files:  80% (348/434)
Updating files:  81% (352/434)
Updating files:  82% (356/434)
Updating files:  83% (361/434)
Updating files:  84% (365/434)
Updating files:  85% (369/434)
Updating files:  86% (374/434)
Updating files:  87% (378/434)
Updating files:  88% (382/434)
Updating files:  89% (387/434)
Updating files:  90% (391/434)
Updating files:  91% (395/434)
Updating files:  91% (397/434)
Updating files:  92% (400/434)
Updating files:  93% (404/434)
Updating files:  94% (408/434)
Updating files:  95% (413/434)
Updating files:  96% (417/434)
Updating files:  97% (421/434)
Updating files:  98% (426/434)
Updating files:  99% (430/434)
Updating files: 100% (434/434)
Updating files: 100% (434/434), done.
