
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:alibaba/paimon-cpp.git  (cwd=repos)
Cloning into 'paimon-cpp'...
Updating files:  11% (459/4160)
Updating files:  12% (500/4160)
Updating files:  13% (541/4160)
Updating files:  14% (583/4160)
Updating files:  15% (624/4160)
Updating files:  16% (666/4160)
Updating files:  17% (708/4160)
Updating files:  18% (749/4160)
Updating files:  19% (791/4160)
Updating files:  20% (832/4160)
Updating files:  21% (874/4160)
Updating files:  22% (916/4160)
Updating files:  23% (957/4160)
Updating files:  24% (999/4160)
Updating files:  24% (1011/4160)
Updating files:  25% (1040/4160)
Updating files:  26% (1082/4160)
Updating files:  27% (1124/4160)
Updating files:  28% (1165/4160)
Updating files:  29% (1207/4160)
Updating files:  30% (1248/4160)
Updating files:  31% (1290/4160)
Updating files:  32% (1332/4160)
Updating files:  33% (1373/4160)
Updating files:  34% (1415/4160)
Updating files:  35% (1456/4160)
Updating files:  36% (1498/4160)
Updating files:  37% (1540/4160)
Updating files:  38% (1581/4160)
Updating files:  39% (1623/4160)
Updating files:  39% (1626/4160)
Updating files:  40% (1664/4160)
Updating files:  41% (1706/4160)
Updating files:  42% (1748/4160)
Updating files:  43% (1789/4160)
Updating files:  44% (1831/4160)
Updating files:  45% (1872/4160)
Updating files:  46% (1914/4160)
Updating files:  47% (1956/4160)
Updating files:  48% (1997/4160)
Updating files:  49% (2039/4160)
Updating files:  50% (2080/4160)
Updating files:  50% (2090/4160)
Updating files:  51% (2122/4160)
Updating files:  52% (2164/4160)
Updating files:  53% (2205/4160)
Updating files:  54% (2247/4160)
Updating files:  55% (2288/4160)
Updating files:  56% (2330/4160)
Updating files:  57% (2372/4160)
Updating files:  58% (2413/4160)
Updating files:  59% (2455/4160)
Updating files:  60% (2496/4160)
Updating files:  61% (2538/4160)
Updating files:  62% (2580/4160)
Updating files:  63% (2621/4160)
Updating files:  63% (2627/4160)
Updating files:  64% (2663/4160)
Updating files:  65% (2704/4160)
Updating files:  66% (2746/4160)
Updating files:  67% (2788/4160)
Updating files:  68% (2829/4160)
Updating files:  69% (2871/4160)
Updating files:  70% (2912/4160)
Updating files:  71% (2954/4160)
Updating files:  72% (2996/4160)
Updating files:  73% (3037/4160)
Updating files:  74% (3079/4160)
Updating files:  74% (3111/4160)
Updating files:  75% (3120/4160)
Updating files:  76% (3162/4160)
Updating files:  77% (3204/4160)
Updating files:  78% (3245/4160)
Updating files:  79% (3287/4160)
Updating files:  80% (3328/4160)
Updating files:  81% (3370/4160)
Updating files:  82% (3412/4160)
Updating files:  83% (3453/4160)
Updating files:  84% (3495/4160)
Updating files:  85% (3536/4160)
Updating files:  86% (3578/4160)
Updating files:  86% (3597/4160)
Updating files:  87% (3620/4160)
Updating files:  88% (3661/4160)
Updating files:  89% (3703/4160)
Updating files:  90% (3744/4160)
Updating files:  91% (3786/4160)
Updating files:  92% (3828/4160)
Updating files:  93% (3869/4160)
Updating files:  94% (3911/4160)
Updating files:  95% (3952/4160)
Updating files:  96% (3994/4160)
Updating files:  97% (4036/4160)
Updating files:  98% (4077/4160)
Updating files:  99% (4119/4160)
Updating files:  99% (4135/4160)
Updating files: 100% (4160/4160)
Updating files: 100% (4160/4160), done.
