
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:IceciderEX/Rocksdb-delta.git  (cwd=repos)
Cloning into 'Rocksdb-delta'...
Updating files:  12% (273/2147)
Updating files:  13% (280/2147)
Updating files:  14% (301/2147)
Updating files:  15% (323/2147)
Updating files:  16% (344/2147)
Updating files:  17% (365/2147)
Updating files:  18% (387/2147)
Updating files:  19% (408/2147)
Updating files:  20% (430/2147)
Updating files:  21% (451/2147)
Updating files:  22% (473/2147)
Updating files:  23% (494/2147)
Updating files:  24% (516/2147)
Updating files:  25% (537/2147)
Updating files:  26% (559/2147)
Updating files:  27% (580/2147)
Updating files:  28% (602/2147)
Updating files:  29% (623/2147)
Updating files:  30% (645/2147)
Updating files:  31% (666/2147)
Updating files:  32% (688/2147)
Updating files:  32% (708/2147)
Updating files:  33% (709/2147)
Updating files:  34% (730/2147)
Updating files:  35% (752/2147)
Updating files:  36% (773/2147)
Updating files:  37% (795/2147)
Updating files:  38% (816/2147)
Updating files:  39% (838/2147)
Updating files:  40% (859/2147)
Updating files:  41% (881/2147)
Updating files:  42% (902/2147)
Updating files:  43% (924/2147)
Updating files:  44% (945/2147)
Updating files:  45% (967/2147)
Updating files:  46% (988/2147)
Updating files:  47% (1010/2147)
Updating files:  48% (1031/2147)
Updating files:  49% (1053/2147)
Updating files:  50% (1074/2147)
Updating files:  51% (1095/2147)
Updating files:  52% (1117/2147)
Updating files:  53% (1138/2147)
Updating files:  54% (1160/2147)
Updating files:  55% (1181/2147)
Updating files:  56% (1203/2147)
Updating files:  57% (1224/2147)
Updating files:  58% (1246/2147)
Updating files:  59% (1267/2147)
Updating files:  60% (1289/2147)
Updating files:  61% (1310/2147)
Updating files:  62% (1332/2147)
Updating files:  62% (1352/2147)
Updating files:  63% (1353/2147)
Updating files:  64% (1375/2147)
Updating files:  65% (1396/2147)
Updating files:  66% (1418/2147)
Updating files:  67% (1439/2147)
Updating files:  68% (1460/2147)
Updating files:  69% (1482/2147)
Updating files:  70% (1503/2147)
Updating files:  71% (1525/2147)
Updating files:  72% (1546/2147)
Updating files:  73% (1568/2147)
Updating files:  74% (1589/2147)
Updating files:  75% (1611/2147)
Updating files:  76% (1632/2147)
Updating files:  77% (1654/2147)
Updating files:  78% (1675/2147)
Updating files:  79% (1697/2147)
Updating files:  80% (1718/2147)
Updating files:  81% (1740/2147)
Updating files:  82% (1761/2147)
Updating files:  83% (1783/2147)
Updating files:  84% (1804/2147)
Updating files:  85% (1825/2147)
Updating files:  86% (1847/2147)
Updating files:  87% (1868/2147)
Updating files:  88% (1890/2147)
Updating files:  89% (1911/2147)
Updating files:  90% (1933/2147)
Updating files:  90% (1937/2147)
Updating files:  91% (1954/2147)
Updating files:  92% (1976/2147)
Updating files:  93% (1997/2147)
Updating files:  94% (2019/2147)
Updating files:  95% (2040/2147)
Updating files:  96% (2062/2147)
Updating files:  97% (2083/2147)
Updating files:  98% (2105/2147)
Updating files:  99% (2126/2147)
Updating files: 100% (2147/2147)
Updating files: 100% (2147/2147), done.
