
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:IEEE-UCF/SEC26Mirror.git  (cwd=repos)
Cloning into 'SEC26Mirror'...
Updating files:   8% (77/938)
Updating files:   9% (85/938)
Updating files:  10% (94/938)
Updating files:  11% (104/938)
Updating files:  12% (113/938)
Updating files:  13% (122/938)
Updating files:  13% (130/938)
Updating files:  14% (132/938)
Updating files:  15% (141/938)
Updating files:  16% (151/938)
Updating files:  17% (160/938)
Updating files:  18% (169/938)
Updating files:  19% (179/938)
Updating files:  20% (188/938)
Updating files:  21% (197/938)
Updating files:  22% (207/938)
Updating files:  23% (216/938)
Updating files:  24% (226/938)
Updating files:  25% (235/938)
Updating files:  26% (244/938)
Updating files:  27% (254/938)
Updating files:  28% (263/938)
Updating files:  28% (271/938)
Updating files:  29% (273/938)
Updating files:  30% (282/938)
Updating files:  31% (291/938)
Updating files:  32% (301/938)
Updating files:  33% (310/938)
Updating files:  34% (319/938)
Updating files:  35% (329/938)
Updating files:  35% (332/938)
Updating files:  36% (338/938)
Updating files:  37% (348/938)
Updating files:  38% (357/938)
Updating files:  39% (366/938)
Updating files:  39% (368/938)
Updating files:  40% (376/938)
Updating files:  41% (385/938)
Updating files:  42% (394/938)
Updating files:  43% (404/938)
Updating files:  44% (413/938)
Updating files:  45% (423/938)
Updating files:  46% (432/938)
Updating files:  47% (441/938)
Updating files:  48% (451/938)
Updating files:  49% (460/938)
Updating files:  50% (469/938)
Updating files:  51% (479/938)
Updating files:  52% (488/938)
Updating files:  53% (498/938)
Updating files:  53% (503/938)
Updating files:  54% (507/938)
Updating files:  55% (516/938)
Updating files:  56% (526/938)
Updating files:  57% (535/938)
Updating files:  58% (545/938)
Updating files:  59% (554/938)
Updating files:  60% (563/938)
Updating files:  61% (573/938)
Updating files:  62% (582/938)
Updating files:  63% (591/938)
Updating files:  63% (599/938)
Updating files:  64% (601/938)
Updating files:  65% (610/938)
Updating files:  66% (620/938)
Updating files:  67% (629/938)
Updating files:  68% (638/938)
Updating files:  69% (648/938)
Updating files:  70% (657/938)
Updating files:  71% (666/938)
Updating files:  71% (667/938)
Updating files:  72% (676/938)
Updating files:  73% (685/938)
Updating files:  74% (695/938)
Updating files:  75% (704/938)
Updating files:  76% (713/938)
Updating files:  77% (723/938)
Updating files:  77% (728/938)
Updating files:  78% (732/938)
Updating files:  79% (742/938)
Updating files:  80% (751/938)
Updating files:  81% (760/938)
Updating files:  82% (770/938)
Updating files:  83% (779/938)
Updating files:  84% (788/938)
Updating files:  85% (798/938)
Updating files:  86% (807/938)
Updating files:  87% (817/938)
Updating files:  88% (826/938)
Updating files:  88% (827/938)
Updating files:  89% (835/938)
Updating files:  90% (845/938)
Updating files:  91% (854/938)
Updating files:  92% (863/938)
Updating files:  93% (873/938)
Updating files:  94% (882/938)
Updating files:  95% (892/938)
Updating files:  95% (895/938)
Updating files:  96% (901/938)
Updating files:  97% (910/938)
Updating files:  98% (920/938)
Updating files:  99% (929/938)
Updating files: 100% (938/938)
Updating files: 100% (938/938), done.
Submodule 'mcu_ws/libs_external/esp32/micro_ros_platformio' (https://github.com/IEEE-UCF/micro_ros_platformio.git) registered for path 'mcu_ws/libs_external/esp32/micro_ros_platformio'
Submodule 'mcu_ws/libs_external/teensy/micro_ros_platformio' (https://github.com/IEEE-UCF/micro_ros_platformio.git) registered for path 'mcu_ws/libs_external/teensy/micro_ros_platformio'
Cloning into '/gpfs/work5/0/prjs2109/dataset/repos/SEC26Mirror/mcu_ws/libs_external/esp32/micro_ros_platformio'...
Cloning into '/gpfs/work5/0/prjs2109/dataset/repos/SEC26Mirror/mcu_ws/libs_external/teensy/micro_ros_platformio'...
From https://github.com/IEEE-UCF/micro_ros_platformio
 * branch            2716b10dafaf1836ad4797a3def9be2d85916284 -> FETCH_HEAD
Submodule path 'mcu_ws/libs_external/esp32/micro_ros_platformio': checked out '2716b10dafaf1836ad4797a3def9be2d85916284'
From https://github.com/IEEE-UCF/micro_ros_platformio
 * branch            2716b10dafaf1836ad4797a3def9be2d85916284 -> FETCH_HEAD
Submodule path 'mcu_ws/libs_external/teensy/micro_ros_platformio': checked out '2716b10dafaf1836ad4797a3def9be2d85916284'
