
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:o9nn/ATenSpace.git  (cwd=repos)
Cloning into 'ATenSpace'...
Updating files:  41% (632/1528)
Updating files:  42% (642/1528)
Updating files:  43% (658/1528)
Updating files:  44% (673/1528)
Updating files:  45% (688/1528)
Updating files:  46% (703/1528)
Updating files:  47% (719/1528)
Updating files:  48% (734/1528)
Updating files:  49% (749/1528)
Updating files:  50% (764/1528)
Updating files:  51% (780/1528)
Updating files:  52% (795/1528)
Updating files:  53% (810/1528)
Updating files:  54% (826/1528)
Updating files:  55% (841/1528)
Updating files:  56% (856/1528)
Updating files:  57% (871/1528)
Updating files:  58% (887/1528)
Updating files:  59% (902/1528)
Updating files:  60% (917/1528)
Updating files:  61% (933/1528)
Updating files:  62% (948/1528)
Updating files:  63% (963/1528)
Updating files:  64% (978/1528)
Updating files:  65% (994/1528)
Updating files:  66% (1009/1528)
Updating files:  67% (1024/1528)
Updating files:  68% (1040/1528)
Updating files:  69% (1055/1528)
Updating files:  70% (1070/1528)
Updating files:  71% (1085/1528)
Updating files:  72% (1101/1528)
Updating files:  73% (1116/1528)
Updating files:  74% (1131/1528)
Updating files:  75% (1146/1528)
Updating files:  76% (1162/1528)
Updating files:  77% (1177/1528)
Updating files:  78% (1192/1528)
Updating files:  79% (1208/1528)
Updating files:  80% (1223/1528)
Updating files:  81% (1238/1528)
Updating files:  82% (1253/1528)
Updating files:  83% (1269/1528)
Updating files:  84% (1284/1528)
Updating files:  85% (1299/1528)
Updating files:  86% (1315/1528)
Updating files:  87% (1330/1528)
Updating files:  88% (1345/1528)
Updating files:  89% (1360/1528)
Updating files:  90% (1376/1528)
Updating files:  91% (1391/1528)
Updating files:  92% (1406/1528)
Updating files:  93% (1422/1528)
Updating files:  94% (1437/1528)
Updating files:  95% (1452/1528)
Updating files:  96% (1467/1528)
Updating files:  97% (1483/1528)
Updating files:  97% (1488/1528)
Updating files:  98% (1498/1528)
Updating files:  99% (1513/1528)
Updating files: 100% (1528/1528)
Updating files: 100% (1528/1528), done.
