
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:Aruvili/Agam.git  (cwd=repos)
Cloning into 'Agam'...
Updating files:  40% (327/809)
Updating files:  41% (332/809)
Updating files:  42% (340/809)
Updating files:  43% (348/809)
Updating files:  44% (356/809)
Updating files:  45% (365/809)
Updating files:  46% (373/809)
Updating files:  47% (381/809)
Updating files:  48% (389/809)
Updating files:  49% (397/809)
Updating files:  50% (405/809)
Updating files:  51% (413/809)
Updating files:  52% (421/809)
Updating files:  53% (429/809)
Updating files:  54% (437/809)
Updating files:  55% (445/809)
Updating files:  56% (454/809)
Updating files:  57% (462/809)
Updating files:  58% (470/809)
Updating files:  59% (478/809)
Updating files:  60% (486/809)
Updating files:  61% (494/809)
Updating files:  62% (502/809)
Updating files:  63% (510/809)
Updating files:  64% (518/809)
Updating files:  65% (526/809)
Updating files:  66% (534/809)
Updating files:  67% (543/809)
Updating files:  68% (551/809)
Updating files:  69% (559/809)
Updating files:  70% (567/809)
Updating files:  71% (575/809)
Updating files:  72% (583/809)
Updating files:  73% (591/809)
Updating files:  74% (599/809)
Updating files:  75% (607/809)
Updating files:  76% (615/809)
Updating files:  77% (623/809)
Updating files:  78% (632/809)
Updating files:  79% (640/809)
Updating files:  80% (648/809)
Updating files:  81% (656/809)
Updating files:  82% (664/809)
Updating files:  83% (672/809)
Updating files:  84% (680/809)
Updating files:  85% (688/809)
Updating files:  85% (691/809)
Updating files:  86% (696/809)
Updating files:  87% (704/809)
Updating files:  88% (712/809)
Updating files:  89% (721/809)
Updating files:  90% (729/809)
Updating files:  91% (737/809)
Updating files:  92% (745/809)
Updating files:  93% (753/809)
Updating files:  94% (761/809)
Updating files:  95% (769/809)
Updating files:  96% (777/809)
Updating files:  97% (785/809)
Updating files:  98% (793/809)
Updating files:  99% (801/809)
Updating files: 100% (809/809)
Updating files: 100% (809/809), done.
