
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:cannmirror/pto-isa.git  (cwd=repos)
Cloning into 'pto-isa'...
Updating files:   8% (317/3672)
Updating files:   9% (331/3672)
Updating files:  10% (368/3672)
Updating files:  11% (404/3672)
Updating files:  12% (441/3672)
Updating files:  13% (478/3672)
Updating files:  14% (515/3672)
Updating files:  15% (551/3672)
Updating files:  16% (588/3672)
Updating files:  17% (625/3672)
Updating files:  18% (661/3672)
Updating files:  19% (698/3672)
Updating files:  20% (735/3672)
Updating files:  21% (772/3672)
Updating files:  22% (808/3672)
Updating files:  23% (845/3672)
Updating files:  24% (882/3672)
Updating files:  25% (918/3672)
Updating files:  26% (955/3672)
Updating files:  27% (992/3672)
Updating files:  28% (1029/3672)
Updating files:  29% (1065/3672)
Updating files:  30% (1102/3672)
Updating files:  31% (1139/3672)
Updating files:  31% (1147/3672)
Updating files:  32% (1176/3672)
Updating files:  33% (1212/3672)
Updating files:  34% (1249/3672)
Updating files:  35% (1286/3672)
Updating files:  36% (1322/3672)
Updating files:  37% (1359/3672)
Updating files:  38% (1396/3672)
Updating files:  39% (1433/3672)
Updating files:  40% (1469/3672)
Updating files:  41% (1506/3672)
Updating files:  42% (1543/3672)
Updating files:  42% (1572/3672)
Updating files:  43% (1579/3672)
Updating files:  44% (1616/3672)
Updating files:  45% (1653/3672)
Updating files:  46% (1690/3672)
Updating files:  47% (1726/3672)
Updating files:  48% (1763/3672)
Updating files:  49% (1800/3672)
Updating files:  50% (1836/3672)
Updating files:  51% (1873/3672)
Updating files:  52% (1910/3672)
Updating files:  53% (1947/3672)
Updating files:  54% (1983/3672)
Updating files:  54% (2001/3672)
Updating files:  55% (2020/3672)
Updating files:  56% (2057/3672)
Updating files:  57% (2094/3672)
Updating files:  58% (2130/3672)
Updating files:  59% (2167/3672)
Updating files:  60% (2204/3672)
Updating files:  61% (2240/3672)
Updating files:  62% (2277/3672)
Updating files:  63% (2314/3672)
Updating files:  64% (2351/3672)
Updating files:  65% (2387/3672)
Updating files:  66% (2424/3672)
Updating files:  66% (2428/3672)
Updating files:  67% (2461/3672)
Updating files:  68% (2497/3672)
Updating files:  69% (2534/3672)
Updating files:  70% (2571/3672)
Updating files:  71% (2608/3672)
Updating files:  72% (2644/3672)
Updating files:  73% (2681/3672)
Updating files:  74% (2718/3672)
Updating files:  75% (2754/3672)
Updating files:  76% (2791/3672)
Updating files:  77% (2828/3672)
Updating files:  78% (2865/3672)
Updating files:  79% (2901/3672)
Updating files:  79% (2926/3672)
Updating files:  80% (2938/3672)
Updating files:  81% (2975/3672)
Updating files:  82% (3012/3672)
Updating files:  83% (3048/3672)
Updating files:  84% (3085/3672)
Updating files:  85% (3122/3672)
Updating files:  86% (3158/3672)
Updating files:  87% (3195/3672)
Updating files:  88% (3232/3672)
Updating files:  89% (3269/3672)
Updating files:  90% (3305/3672)
Updating files:  91% (3342/3672)
Updating files:  92% (3379/3672)
Updating files:  93% (3415/3672)
Updating files:  94% (3452/3672)
Updating files:  94% (3467/3672)
Updating files:  95% (3489/3672)
Updating files:  96% (3526/3672)
Updating files:  97% (3562/3672)
Updating files:  98% (3599/3672)
Updating files:  99% (3636/3672)
Updating files: 100% (3672/3672)
Updating files: 100% (3672/3672), done.
