
$ git clone --depth 1 --recurse-submodules --shallow-submodules git@github.com:o9nn/un9n.git  (cwd=repos)

[TIMEOUT after 180s]
Cloning into 'un9n'...
Updating files:   0% (314/136557)
Updating files:   0% (560/136557)
Updating files:   0% (896/136557)
Updating files:   0% (1180/136557)
Updating files:   1% (1366/136557)
Updating files:   1% (1523/136557)
Updating files:   1% (1930/136557)
Updating files:   1% (2292/136557)
Updating files:   2% (2732/136557)
Updating files:   2% (2898/136557)
Updating files:   2% (3355/136557)
Updating files:   2% (3842/136557)
Updating files:   3% (4097/136557)
Updating files:   3% (4280/136557)
Updating files:   3% (5275/136557)
Updating files:   4% (5463/136557)
Updating files:   4% (5977/136557)
Updating files:   4% (6827/136557)
Updating files:   5% (6828/136557)
Updating files:   5% (7554/136557)
Updating files:   5% (8106/136557)
Updating files:   6% (8194/136557)
Updating files:   6% (8774/136557)
Updating files:   6% (9554/136557)
Updating files:   7% (9559/136557)
Updating files:   7% (10275/136557)
Updating files:   8% (10925/136557)
Updating files:   8% (11026/136557)
Updating files:   8% (11925/136557)
Updating files:   9% (12291/136557)
Updating files:   9% (12689/136557)
Updating files:   9% (13322/136557)
Updating files:  10% (13656/136557)
Updating files:  10% (14047/136557)
Updating files:  10% (14730/136557)
Updating files:  11% (15022/136557)
Updating files:  11% (15481/136557)
Updating files:  11% (16193/136557)
Updating files:  12% (16387/136557)
Updating files:  12% (16808/136557)
Updating files:  12% (17575/136557)
Updating files:  13% (17753/136557)
Updating files:  13% (18248/136557)
Updating files:  13% (19101/136557)
Updating files:  14% (19118/136557)
Updating files:  14% (19973/136557)
Updating files:  15% (20484/136557)
Updating files:  15% (20774/136557)
Updating files:  15% (21658/136557)
Updating files:  16% (21850/136557)
Updating files:  16% (22666/136557)
Updating files:  17% (23215/136557)
Updating files:  17% (23392/136557)
Updating files:  17% (24335/136557)
Updating files:  18% (24581/136557)
Updating files:  18% (25140/136557)
Updating files:  18% (25896/136557)
Updating files:  19% (25946/136557)
Updating files:  19% (26551/136557)
Updating files:  20% (27312/136557)
Updating files:  20% (27328/136557)
Updating files:  20% (28209/136557)
Updating files:  21% (28677/136557)
Updating files:  21% (29133/136557)
Updating files:  21% (29982/136557)
Updating files:  22% (30043/136557)
Updating files:  22% (30855/136557)
Updating files:  23% (31409/136557)
Updating files:  23% (31613/136557)
Updating files:  23% (32327/136557)
Updating files:  24% (32774/136557)
Updating files:  24% (32883/136557)
Updating files:  24% (33284/136557)
Updating files:  24% (33728/136557)
Updating files:  25% (34140/136557)
Updating files:  25% (34234/136557)
Updating files:  25% (34724/136557)
Updating files:  25% (35281/136557)
